id,code,name,definition,level,contains_id/id,value_set_ids/id,country_ids/id,source_id/id,system
race_1,1002-5,"American Indian or Alaska Native",,,,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_2,1004-1,"American Indian",,,race_1,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_3,1006-6,"Abenaki",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_4,1008-2,"Algonquian",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_5,1010-8,"Apache",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_6,1011-6,"Chiricahua",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_7,1012-4,"Fort Sill Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_8,1013-2,"Jicarilla Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_9,1014-0,"Lipan Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_10,1015-7,"Mescalero Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_11,1016-5,"Oklahoma Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_12,1017-3,"Payson Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_13,1018-1,"San Carlos Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_14,1019-9,"White Mountain Apache",,,race_5,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_15,1021-5,"Arapaho",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_16,1022-3,"Northern Arapaho",,,race_15,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_17,1023-1,"Southern Arapaho",,,race_15,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_18,1024-9,"Wind River Arapaho",,,race_15,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_19,1026-4,"Arikara",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_20,1028-0,"Assiniboine",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_21,1030-6,"Assiniboine Sioux",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_22,1031-4,"Fort Peck Assiniboine Sioux",,,race_21,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_23,1033-0,"Bannock",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_24,1035-5,"Blackfeet",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_25,1037-1,"Brotherton",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_26,1039-7,"Burt Lake Band",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_27,1041-3,"Caddo",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_28,1042-1,"Oklahoma Cado",,,race_3,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_29,1044-7,"Cahuilla",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_30,1045-4,"Agua Caliente Cahuilla",,,race_29,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_31,1046-2,"Augustine",,,race_29,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_32,1047-0,"Cabazon",,,race_29,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_33,1048-8,"Los Coyotes",,,race_29,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_34,1049-6,"Morongo",,,race_29,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_35,1050-4,"Santa Rosa Cahuilla",,,race_29,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_36,1051-2,"Torres-Martinez",,,race_29,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_37,1053-8,"California Tribes",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_38,1054-6,"Cahto",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_39,1055-3,"Chimariko",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_40,1056-1,"Coast Miwok",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_41,1057-9,"Digger",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_42,1058-7,"Kawaiisu",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_43,1059-5,"Kern River",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_44,1060-3,"Mattole",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_45,1061-1,"Red Wood",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_46,1062-9,"Santa Rosa",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_47,1063-7,"Takelma",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_48,1064-5,"Wappo",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_49,1065-2,"Yana",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_50,1066-0,"Yuki",,,race_37,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_51,1068-6,"Canadian and Latin American Indian",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_52,1069-4,"Canadian Indian",,,race_51,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_53,1070-2,"Central American Indian",,,race_51,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_54,1071-0,"French American Indian",,,race_51,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_55,1072-8,"Mexican American Indian",,,race_51,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_56,1073-6,"South American Indian",,,race_51,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_57,1074-4,"Spanish American Indian",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_58,1076-9,"Catawba",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_59,1741-8,"Alatna",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_60,1742-6,"Alexander",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_61,1743-4,"Allakaket",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_62,1744-2,"Alanvik",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_63,1745-9,"Anvik",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_64,1746-7,"Arctic",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_65,1747-5,"Beaver",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_66,1748-3,"Birch Creek",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_67,1749-1,"Cantwell",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_68,1750-9,"Chalkyitsik",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_69,1751-7,"Chickaloon",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_70,1752-5,"Chistochina",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_71,1753-3,"Chitina",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_72,1754-1,"Circle",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_73,1755-8,"Cook Inlet",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_74,1756-6,"Copper Center",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_75,1757-4,"Copper River",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_76,1758-2,"Dot Lake",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_77,1759-0,"Doyon",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_78,1760-8,"Eagle",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_79,1761-6,"Eklutna",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_80,1762-4,"Evansville",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_81,1763-2,"Fort Yukon",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_82,1764-0,"Gakona",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_83,1765-7,"Galena",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_84,1766-5,"Grayling",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_85,1767-3,"Gulkana",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_86,1768-1,"Healy Lake",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_87,1769-9,"Holy Cross",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_88,1770-7,"Hughes",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_89,1771-5,"Huslia",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_90,1772-3,"Iliamna",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_91,1773-1,"Kaltag",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_92,1774-9,"Kluti Kaah",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_93,1775-6,"Knik",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_94,1776-4,"Koyukuk",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_95,1777-2,"Lake Minchumina",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_96,1778-0,"Lime",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_97,1779-8,"Mcgrath",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_98,1780-6,"Manley Hot Springs",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_99,1781-4,"Mentasta Lake",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_100,1782-2,"Minto",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_101,1783-0,"Nenana",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_102,1784-8,"Nikolai",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_103,1785-5,"Ninilchik",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_104,1786-3,"Nondalton",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_105,1787-1,"Northway",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_106,1788-9,"Nulato",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_107,1789-7,"Pedro Bay",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_108,1790-5,"Rampart",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_109,1791-3,"Ruby",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_110,1792-1,"Salamatof",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_111,1793-9,"Seldovia",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_112,1794-7,"Slana",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_113,1795-4,"Shageluk",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_114,1796-2,"Stevens",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_115,1797-0,"Stony River",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_116,1798-8,"Takotna",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_117,1799-6,"Tanacross",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_118,1800-2,"Tanaina",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_119,1801-0,"Tanana",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_120,1802-8,"Tanana Chiefs",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_121,1803-6,"Tazlina",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_122,1804-4,"Telida",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_123,1805-1,"Tetlin",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_124,1806-9,"Tok",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_125,1807-7,"Tyonek",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_126,1808-5,"Venetie",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_127,1809-3,"Wiseman",,,race_58,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_128,1078-5,"Cayuse",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_129,1080-1,"Chehalis",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_130,1082-7,"Chemakuan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_131,1083-5,"Hoh",,,race_130,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_132,1084-3,"Quileute",,,race_130,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_133,1086-8,"Chemehuevi",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_134,1088-4,"Cherokee",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_135,1089-2,"Cherokee Alabama",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_136,1090-0,"Cherokees of Northeast Alabama",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_137,1091-8,"Cherokees of Southeast Alabama",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_138,1092-6,"Eastern Cherokee",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_139,1093-4,"Echota Cherokee",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_140,1094-2,"Etowah Cherokee",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_141,1095-9,"Northern Cherokee",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_142,1096-7,"Tuscola",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_143,1097-5,"United Keetowah Band of Cherokee",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_144,1098-3,"Western Cherokee",,,race_134,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_145,1100-7,"Cherokee Shawnee",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_146,1102-3,"Cheyenne",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_147,1103-1,"Northern Cheyenne",,,race_146,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_148,1104-9,"Southern Cheyenne",,,race_146,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_149,1106-4,"Cheyenne-Arapaho",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_150,1108-0,"Chickahominy",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_151,1109-8,"Eastern Chickahominy",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_152,1110-6,"Western Chickahominy",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_153,1112-2,"Chickasaw",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_154,1114-8,"Chinook",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_155,1115-5,"Clatsop",,,race_154,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_156,1116-3,"Columbia River Chinook",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_157,1117-1,"Kathlamet",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_158,1118-9,"Upper Chinook",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_159,1119-7,"Wakiakum Chinook",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_160,1120-5,"Willapa Chinook",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_161,1121-3,"Wishram",,,race_150,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_162,1123-9,"Chippewa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_163,1124-7,"Bad River",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_164,1125-4,"Bay Mills Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_165,1126-2,"Bois Forte",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_166,1127-0,"Burt Lake Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_167,1128-8,"Fond du Lac",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_168,1129-6,"Grand Portage",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_169,1130-4,"Grand Traverse Band of Ottawa-Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_170,1131-2,"Keweenaw",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_171,1132-0,"Lac Courte Oreilles",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_172,1133-8,"Lac du Flambeau",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_173,1134-6,"Lac Vieux Desert Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_174,1135-3,"Lake Superior",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_175,1136-1,"Leech Lake",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_176,1137-9,"Little Shell Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_177,1138-7,"Mille Lacs",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_178,1139-5,"Minnesota Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_179,1140-3,"Ontonagon",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_180,1141-1,"Red Cliff Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_181,1142-9,"Red Lake Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_182,1143-7,"Saginaw Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_183,1144-5,"St. Croix Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
