id,code,name,definition,level,contains_id/id,value_set_ids/id,country_ids/id,source_id/id,system
race_184,1145-2,"Sault Ste. Marie Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_185,1146-0,"Sokoagon Chippewa",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_186,1147-8,"Turtle Mountain",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_187,1148-6,"White Earth",,,race_162,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_188,1150-2,"Chippewa Cree",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_189,1151-0,"Rocky Boy's Chippewa Cree",,,race_188,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_190,1153-6,"Chitimacha",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_191,1155-1,"Choctaw",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_192,1156-9,"Clifton Choctaw",,,race_191,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_193,1157-7,"Jena Choctaw",,,race_191,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_194,1158-5,"Mississippi Choctaw",,,race_191,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_195,1159-3,"Mowa Band of Choctaw",,,race_191,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_196,1160-1,"Oklahoma Choctaw",,,race_191,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_197,1162-7,"Chumash",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_198,1163-5,"Santa Ynez",,,race_197,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_199,1165-0,"Clear Lake",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_200,1167-6,"Coeur D'Alene",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_201,1169-2,"Coharie",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_202,1171-8,"Colorado River",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_203,1173-4,"Colville",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_204,1175-9,"Comanche",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_205,1176-7,"Oklahoma Comanche",,,race_204,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_206,1178-3,"Coos, Lower Umpqua, Siuslaw",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_207,1180-9,"Coos",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_208,1182-5,"Coquilles",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_209,1184-1,"Costanoan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_210,1186-6,"Coushatta",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_211,1187-4,"Alabama Coushatta",,,race_210,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_212,1189-0,"Cowlitz",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_213,1191-6,"Cree",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_214,1193-2,"Creek",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_215,1194-0,"Alabama Creek",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_216,1195-7,"Alabama Quassarte",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_217,1196-5,"Eastern Creek",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_218,1197-3,"Eastern Muscogee",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_219,1198-1,"Kialegee",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_220,1199-9,"Lower Muscogee",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_221,1200-5,"Machis Lower Creek Indian",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_222,1201-3,"Poarch Band",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_223,1202-1,"Principal Creek Indian Nation",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_224,1203-9,"Star Clan of Muscogee Creeks",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_225,1204-7,"Thlopthlocco",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_226,1205-4,"Tuckabachee",,,race_214,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_227,1207-0,"Croatan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_228,1209-6,"Crow",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_229,1211-2,"Cupeno",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_230,1212-0,"Agua Caliente",,,race_229,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_231,1214-6,"Delaware",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_232,1215-3,"Eastern Delaware",,,race_231,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_233,1216-1,"Lenni-Lenape",,,race_231,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_234,1217-9,"Munsee",,,race_231,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_235,1218-7,"Oklahoma Delaware",,,race_231,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_236,1219-5,"Rampough Mountain",,,race_231,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_237,1220-3,"Sand Hill",,,race_231,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_238,1222-9,"Diegueno",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_239,1223-7,"Campo",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_240,1224-5,"Capitan Grande",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_241,1225-2,"Cuyapaipe",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_242,1226-0,"La Posta",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_243,1227-8,"Manzanita",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_244,1228-6,"Mesa Grande",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_245,1229-4,"San Pasqual",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_246,1230-2,"Santa Ysabel",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_247,1231-0,"Sycuan",,,race_238,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_248,1233-6,"Eastern Tribes",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_249,1234-4,"Attacapa",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_250,1235-1,"Biloxi",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_251,1236-9,"Georgetown",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_252,1237-7,"Moor",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_253,1238-5,"Nansemond",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_254,1239-3,"Natchez",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_255,1240-1,"Nausu Waiwash",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_256,1241-9,"Nipmuc",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_257,1242-7,"Paugussett",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_258,1243-5,"Pocomoke Acohonock",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_259,1244-3,"Southeastern Indians",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_260,1245-0,"Susquehanock",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_261,1246-8,"Tunica Biloxi",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_262,1247-6,"Waccamaw-Siousan",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_263,1248-4,"Wicomico",,,race_248,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_264,1250-0,"Esselen",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_265,1252-6,"Fort Belknap",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_266,1254-2,"Fort Berthold",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_267,1256-7,"Fort Mcdowell",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_268,1258-3,"Fort Hall",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_269,1260-9,"Gabrieleno",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_270,1262-5,"Grand Ronde",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_271,1264-1,"Gros Ventres",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_272,1265-8,"Atsina",,,race_271,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_273,1267-4,"Haliwa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_274,1269-0,"Hidatsa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_275,1271-6,"Hoopa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_276,1272-4,"Trinity",,,race_275,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_277,1273-2,"Whilkut",,,race_275,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_278,1275-7,"Hoopa Extension",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_279,1277-3,"Houma",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_280,1279-9,"Inaja-Cosmit",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_281,1281-5,"Iowa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_282,1282-3,"Iowa of Kansas-Nebraska",,,race_281,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_283,1283-1,"Iowa of Oklahoma",,,race_281,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_284,1285-6,"Iroquois",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_285,1286-4,"Cayuga",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_286,1287-2,"Mohawk",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_287,1288-0,"Oneida",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_288,1289-8,"Onondaga",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_289,1290-6,"Seneca",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_290,1291-4,"Seneca Nation",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_291,1292-2,"Seneca-Cayuga",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_292,1293-0,"Tonawanda Seneca",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_293,1294-8,"Tuscarora",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_294,1295-5,"Wyandotte",,,race_284,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_295,1297-1,"Juaneno",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_296,1299-7,"Kalispel",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_297,1301-1,"Karuk",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_298,1303-7,"Kaw",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_299,1305-2,"Kickapoo",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_300,1306-0,"Oklahoma Kickapoo",,,race_299,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_301,1307-8,"Texas Kickapoo",,,race_299,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_302,1309-4,"Kiowa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_303,1310-2,"Oklahoma Kiowa",,,race_302,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_304,1312-8,"Klallam",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_305,1313-6,"Jamestown",,,race_304,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_306,1314-4,"Lower Elwha",,,race_304,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_307,1315-1,"Port Gamble Klallam",,,race_304,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_308,1317-7,"Klamath",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_309,1319-3,"Konkow",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_310,1321-9,"Kootenai",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_311,1323-5,"Lassik",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_312,1325-0,"Long Island",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_313,1326-8,"Matinecock",,,race_312,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_314,1327-6,"Montauk",,,race_312,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_315,1328-4,"Poospatuck",,,race_312,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_316,1329-2,"Setauket",,,race_312,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_317,1331-8,"Luiseno",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_318,1332-6,"La Jolla",,,race_317,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_319,1333-4,"Pala",,,race_317,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_320,1334-2,"Pauma",,,race_317,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_321,1335-9,"Pechanga",,,race_317,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_322,1336-7,"Soboba",,,race_317,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_323,1337-5,"Twenty-Nine Palms",,,race_317,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_324,1338-3,"Temecula",,,race_317,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_325,1340-9,"Lumbee",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_326,1342-5,"Lummi",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_327,1344-1,"Maidu",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_328,1345-8,"Mountain Maidu",,,race_327,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_329,1346-6,"Nishinam",,,race_327,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_330,1348-2,"Makah",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_331,1350-8,"Maliseet",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_332,1352-4,"Mandan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_333,1354-0,"Mattaponi",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_334,1356-5,"Menominee",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_335,1358-1,"Miami",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_336,1359-9,"Illinois Miami",,,race_335,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_337,1360-7,"Indiana Miami",,,race_335,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_338,1361-5,"Oklahoma Miami",,,race_335,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_339,1363-1,"Miccosukee",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_340,1365-6,"Micmac",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_341,1366-4,"Aroostook",,,race_340,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_342,1368-0,"Mission Indians",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_343,1370-6,"Miwok",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_344,1372-2,"Modoc",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_345,1374-8,"Mohegan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_346,1376-3,"Mono",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_347,1378-9,"Nanticoke",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_348,1380-5,"Narragansett",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_349,1382-1,"Navajo",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_350,1383-9,"Alamo Navajo",,,race_349,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_351,1384-7,"Canoncito Navajo",,,race_349,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_352,1385-4,"Ramah Navajo",,,race_349,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_353,1387-0,"Nez Perce",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_354,1389-6,"Nomalaki",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_355,1391-2,"Northwest Tribes",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_356,1392-0,"Alsea",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_357,1393-8,"Celilo",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_358,1394-6,"Columbia",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_359,1395-3,"Kalapuya",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_360,1396-1,"Molala",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_361,1397-9,"Talakamish",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_362,1398-7,"Tenino",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_363,1399-5,"Tillamook",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_364,1400-1,"Wenatchee",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_365,1401-9,"Yahooskin",,,race_355,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_366,1403-5,"Omaha",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_367,1405-0,"Oregon Athabaskan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_368,1407-6,"Osage",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_369,1409-2,"Otoe-Missouria",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
