id,code,name,definition,level,contains_id/id,value_set_ids/id,country_ids/id,source_id/id,system
race_370,1411-8,"Ottawa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_371,1412-6,"Burt Lake Ottawa",,,race_370,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_372,1413-4,"Michigan Ottawa",,,race_370,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_373,1414-2,"Oklahoma Ottawa",,,race_370,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_374,1416-7,"Paiute",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_375,1417-5,"Bishop",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_376,1418-3,"Bridgeport",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_377,1419-1,"Burns Paiute",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_378,1420-9,"Cedarville",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_379,1421-7,"Fort Bidwell",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_380,1422-5,"Fort Independence",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_381,1423-3,"Kaibab",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_382,1424-1,"Las Vegas",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_383,1425-8,"Lone Pine",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_384,1426-6,"Lovelock",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_385,1427-4,"Malheur Paiute",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_386,1428-2,"Moapa",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_387,1429-0,"Northern Paiute",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_388,1430-8,"Owens Valley",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_389,1431-6,"Pyramid Lake",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_390,1432-4,"San Juan Southern Paiute",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_391,1433-2,"Southern Paiute",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_392,1434-0,"Summit Lake",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_393,1435-7,"Utu Utu Gwaitu Paiute",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_394,1436-5,"Walker River",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_395,1437-3,"Yerington Paiute",,,race_374,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_396,1439-9,"Pamunkey",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_397,1441-5,"Passamaquoddy",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_398,1442-3,"Indian Township",,,race_397,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_399,1443-1,"Pleasant Point Passamaquoddy",,,race_397,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_400,1445-6,"Pawnee",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_401,1446-4,"Oklahoma Pawnee",,,race_400,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_402,1448-0,"Penobscot",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_403,1450-6,"Peoria",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_404,1451-4,"Oklahoma Peoria",,,race_403,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_405,1453-0,"Pequot",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_406,1454-8,"Marshantucket Pequot",,,race_405,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_407,1456-3,"Pima",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_408,1457-1,"Gila River Pima-Maricopa",,,race_407,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_409,1458-9,"Salt River Pima-Maricopa",,,race_407,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_410,1460-5,"Piscataway",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_411,1462-1,"Pit River",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_412,1464-7,"Pomo",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_413,1465-4,"Central Pomo",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_414,1466-2,"Dry Creek",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_415,1467-0,"Eastern Pomo",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_416,1468-8,"Kashia",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_417,1469-6,"Northern Pomo",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_418,1470-4,"Scotts Valley",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_419,1471-2,"Stonyford",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_420,1472-0,"Sulphur Bank",,,race_412,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_421,1474-6,"Ponca",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_422,1475-3,"Nebraska Ponca",,,race_421,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_423,1476-1,"Oklahoma Ponca",,,race_421,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_424,1478-7,"Potawatomi",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_425,1479-5,"Citizen Band Potawatomi",,,race_424,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_426,1480-3,"Forest County",,,race_424,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_427,1481-1,"Hannahville",,,race_424,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_428,1482-9,"Huron Potawatomi",,,race_424,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_429,1483-7,"Pokagon Potawatomi",,,race_424,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_430,1484-5,"Prairie Band",,,race_424,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_431,1485-2,"Wisconsin Potawatomi",,,race_424,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_432,1487-8,"Powhatan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_433,1489-4,"Pueblo",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_434,1490-2,"Acoma",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_435,1491-0,"Arizona Tewa",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_436,1492-8,"Cochiti",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_437,1493-6,"Hopi",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_438,1494-4,"Isleta",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_439,1495-1,"Jemez",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_440,1496-9,"Keres",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_441,1497-7,"Laguna",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_442,1498-5,"Nambe",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_443,1499-3,"Picuris",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_444,1500-8,"Piro",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_445,1501-6,"Pojoaque",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_446,1502-4,"San Felipe",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_447,1503-2,"San Ildefonso",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_448,1504-0,"San Juan Pueblo",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_449,1505-7,"San Juan De",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_450,1506-5,"San Juan",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_451,1507-3,"Sandia",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_452,1508-1,"Santa Ana",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_453,1509-9,"Santa Clara",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_454,1510-7,"Santo Domingo",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_455,1511-5,"Taos",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_456,1512-3,"Tesuque",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_457,1513-1,"Tewa",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_458,1514-9,"Tigua",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_459,1515-6,"Zia",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_460,1516-4,"Zuni",,,race_433,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_461,1518-0,"Puget Sound Salish",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_462,1519-8,"Duwamish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_463,1520-6,"Kikiallus",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_464,1521-4,"Lower Skagit",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_465,1522-2,"Muckleshoot",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_466,1523-0,"Nisqually",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_467,1524-8,"Nooksack",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_468,1525-5,"Port Madison",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_469,1526-3,"Puyallup",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_470,1527-1,"Samish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_471,1528-9,"Sauk-Suiattle",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_472,1529-7,"Skokomish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_473,1530-5,"Skykomish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_474,1531-3,"Snohomish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_475,1532-1,"Snoqualmie",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_476,1533-9,"Squaxin Island",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_477,1534-7,"Steilacoom",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_478,1535-4,"Stillaguamish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_479,1536-2,"Suquamish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_480,1537-0,"Swinomish",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_481,1538-8,"Tulalip",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_482,1539-6,"Upper Skagit",,,race_461,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_483,1541-2,"Quapaw",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_484,1543-8,"Quinault",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_485,1545-3,"Rappahannock",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_486,1547-9,"Reno-Sparks",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_487,1549-5,"Round Valley",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_488,1551-1,"Sac and Fox",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_489,1552-9,"Iowa Sac and Fox",,,race_488,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_490,1553-7,"Missouri Sac and Fox",,,race_488,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_491,1554-5,"Oklahoma Sac and Fox",,,race_488,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_492,1556-0,"Salinan",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_493,1558-6,"Salish",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_494,1560-2,"Salish and Kootenai",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_495,1562-8,"Schaghticoke",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_496,1564-4,"Scott Valley",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_497,1566-9,"Seminole",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_498,1567-7,"Big Cypress",,,race_497,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_499,1568-5,"Brighton",,,race_497,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_500,1569-3,"Florida Seminole",,,race_497,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_501,1570-1,"Hollywood Seminole",,,race_497,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_502,1571-9,"Oklahoma Seminole",,,race_497,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_503,1573-5,"Serrano",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_504,1574-3,"San Manual",,,race_503,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_505,1576-8,"Shasta",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_506,1578-4,"Shawnee",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_507,1579-2,"Absentee Shawnee",,,race_506,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_508,1580-0,"Eastern Shawnee",,,race_506,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_509,1582-6,"Shinnecock",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_510,1584-2,"Shoalwater Bay",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_511,1586-7,"Shoshone",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_512,1587-5,"Battle Mountain",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_513,1588-3,"Duckwater",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_514,1589-1,"Elko",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_515,1590-9,"Ely",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_516,1591-7,"Goshute",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_517,1592-5,"Panamint",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_518,1593-3,"Ruby Valley",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_519,1594-1,"Skull Valley",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_520,1595-8,"South Fork Shoshone",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_521,1596-6,"Te-Moak Western Shoshone",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_522,1597-4,"Timbi-Sha Shoshone",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_523,1598-2,"Washakie",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_524,1599-0,"Wind River Shoshone",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_525,1600-6,"Yomba",,,race_511,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_526,1602-2,"Shoshone Paiute",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_527,1603-0,"Duck Valley",,,race_526,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_528,1604-8,"Fallon",,,race_526,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_529,1605-5,"Fort McDermitt",,,race_526,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_530,1607-1,"Siletz",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_531,1609-7,"Sioux",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_532,1610-5,"Blackfoot Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_533,1611-3,"Brule Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_534,1612-1,"Cheyenne River Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_535,1613-9,"Crow Creek Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_536,1614-7,"Dakota Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_537,1615-4,"Flandreau Santee",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_538,1616-2,"Fort Peck",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_539,1617-0,"Lake Traverse Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_540,1618-8,"Lower Brule Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_541,1619-6,"Lower Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_542,1620-4,"Mdewakanton Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_543,1621-2,"Miniconjou",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_544,1622-0,"Oglala Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_545,1623-8,"Pine Ridge Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_546,1624-6,"Pipestone Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_547,1625-3,"Prairie Island Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_548,1626-1,"Prior Lake Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_549,1627-9,"Rosebud Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_550,1628-7,"Sans Arc Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_551,1629-5,"Santee Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_552,1630-3,"Sisseton-Wahpeton",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
