id,code,name,definition,level,contains_id/id,value_set_ids/id,country_ids/id,source_id/id,system
race_553,1631-1,"Sisseton Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_554,1632-9,"Spirit Lake Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_555,1633-7,"Standing Rock Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_556,1634-5,"Teton Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_557,1635-2,"Two Kettle Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_558,1636-0,"Upper Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_559,1637-8,"Wahpekute Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_560,1638-6,"Wahpeton Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_561,1639-4,"Wazhaza Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_562,1640-2,"Yankton Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_563,1641-0,"Yanktonai Sioux",,,race_531,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_564,1643-6,"Siuslaw",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_565,1645-1,"Spokane",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_566,1647-7,"Stewart",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_567,1649-3,"Stockbridge",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_568,1651-9,"Susanville",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_569,1653-5,"Tohono O'Odham",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_570,1654-3,"Ak-Chin",,,race_569,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_571,1655-0,"Gila Bend",,,race_569,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_572,1656-8,"San Xavier",,,race_569,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_573,1657-6,"Sells",,,race_569,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_574,1659-2,"Tolowa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_575,1661-8,"Tonkawa",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_576,1663-4,"Tygh",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_577,1665-9,"Umatilla",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_578,1667-5,"Umpqua",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_579,1668-3,"Cow Creek Umpqua",,,race_578,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_580,1670-9,"Ute",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_581,1671-7,"Allen Canyon",,,race_580,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_582,1672-5,"Uintah Ute",,,race_580,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_583,1673-3,"Ute Mountain Ute",,,race_580,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_584,1675-8,"Wailaki",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_585,1677-4,"Walla-Walla",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_586,1679-0,"Wampanoag",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_587,1680-8,"Gay Head Wampanoag",,,race_586,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_588,1681-6,"Mashpee Wampanoag",,,race_586,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_589,1683-2,"Warm Springs",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_590,1685-7,"Wascopum",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_591,1687-3,"Washoe",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_592,1688-1,"Alpine",,,race_591,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_593,1689-9,"Carson",,,race_591,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_594,1690-7,"Dresslerville",,,race_591,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_595,1692-3,"Wichita",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_596,1694-9,"Wind River",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_597,1696-4,"Winnebago",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_598,1697-2,"Ho-chunk",,,race_597,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_599,1698-0,"Nebraska Winnebago",,,race_597,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_600,1700-4,"Winnemucca",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_601,1702-0,"Wintun",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_602,1704-6,"Wiyot",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_603,1705-3,"Table Bluff",,,race_602,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_604,1707-9,"Yakama",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_605,1709-5,"Yakama Cowlitz",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_606,1711-1,"Yaqui",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_607,1712-9,"Barrio Libre",,,race_606,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_608,1713-7,"Pascua Yaqui",,,race_606,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_609,1715-2,"Yavapai Apache",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_610,1717-8,"Yokuts",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_611,1718-6,"Chukchansi",,,race_610,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_612,1719-4,"Tachi",,,race_610,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_613,1720-2,"Tule River",,,race_610,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_614,1722-8,"Yuchi",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_615,1724-4,"Yuman",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_616,1725-1,"Cocopah",,,race_615,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_617,1726-9,"Havasupai",,,race_615,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_618,1727-7,"Hualapai",,,race_615,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_619,1728-5,"Maricopa",,,race_615,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_620,1729-3,"Mohave",,,race_615,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_621,1730-1,"Quechan",,,race_615,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_622,1731-9,"Yavapai",,,race_615,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_623,1732-7,"Yurok",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_624,1733-5,"Coast Yurok",,,race_623,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_625,1735-0,"Alaska Native",,,race_1,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_626,1737-6,"Alaska Indian",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_627,1739-2,"Alaskan Athabascan",,,race_626,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_628,1740-0,"Ahtna",,,race_627,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_629,1811-9,"Southeast Alaska",,,race_626,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_630,1813-5,"Tlingit-Haida",,,race_629,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_631,1814-3,"Angoon",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_632,1815-0,"Central Council of Tlingit and Haida Tribes",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_633,1816-8,"Chilkat",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_634,1817-6,"Chilkoot",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_635,1818-4,"Craig",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_636,1819-2,"Douglas",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_637,1820-0,"Haida",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_638,1821-8,"Hoonah",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_639,1822-6,"Hydaburg",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_640,1823-4,"Kake",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_641,1824-2,"Kasaan",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_642,1825-9,"Kenaitze",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_643,1826-7,"Ketchikan",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_644,1827-5,"Klawock",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_645,1828-3,"Pelican",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_646,1829-1,"Petersburg",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_647,1830-9,"Saxman",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_648,1831-7,"Sitka",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_649,1832-5,"Tenakee Springs",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_650,1833-3,"Tlingit",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_651,1834-1,"Wrangell",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_652,1835-8,"Yakutat",,,race_630,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_653,1837-4,"Tsimshian",,,race_629,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_654,1838-2,"Metlakatla",,,race_653,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_655,1840-8,"Eskimo",,,race_2,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_656,1842-4,"Greenland Eskimo",,,race_655,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_657,1844-0,"Inupiat Eskimo",,,race_655,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_658,1845-7,"Ambler",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_659,1846-5,"Anaktuvuk",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_660,1847-3,"Anaktuvuk Pass",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_661,1848-1,"Arctic Slope Inupiat",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_662,1849-9,"Arctic Slope Corporation",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_663,1850-7,"Atqasuk",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_664,1851-5,"Barrow",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_665,1852-3,"Bering Straits Inupiat",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_666,1853-1,"Brevig Mission",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_667,1854-9,"Buckland",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_668,1855-6,"Chinik",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_669,1856-4,"Council",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_670,1857-2,"Deering",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_671,1858-0,"Elim",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_672,1859-8,"Golovin",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_673,1860-6,"Inalik Diomede",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_674,1861-4,"Inupiaq",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_675,1862-2,"Kaktovik",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_676,1863-0,"Kawerak",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_677,1864-8,"Kiana",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_678,1865-5,"Kivalina",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_679,1866-3,"Kobuk",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_680,1867-1,"Kotzebue",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_681,1868-9,"Koyuk",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_682,1869-7,"Kwiguk",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_683,1870-5,"Mauneluk Inupiat",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_684,1871-3,"Nana Inupiat",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_685,1872-1,"Noatak",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_686,1873-9,"Nome",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_687,1874-7,"Noorvik",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_688,1875-4,"Nuiqsut",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_689,1876-2,"Point Hope",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_690,1877-0,"Point Lay",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_691,1878-8,"Selawik",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_692,1879-6,"Shaktoolik",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_693,1880-4,"Shishmaref",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_694,1881-2,"Shungnak",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_695,1882-0,"Solomon",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_696,1883-8,"Teller",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_697,1884-6,"Unalakleet",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_698,1885-3,"Wainwright",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_699,1886-1,"Wales",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_700,1887-9,"White Mountain",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_701,1888-7,"White Mountain Inupiat",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_702,1889-5,"Mary's Igloo",,,race_657,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_703,1891-1,"Siberian Eskimo",,,race_655,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_704,1892-9,"Gambell",,,race_703,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_705,1893-7,"Savoonga",,,race_703,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_706,1894-5,"Siberian Yupik",,,race_703,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_707,1896-0,"Yupik Eskimo",,,race_655,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_708,1897-8,"Akiachak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_709,1898-6,"Akiak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_710,1899-4,"Alakanuk",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_711,1900-0,"Aleknagik",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_712,1901-8,"Andreafsky",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_713,1902-6,"Aniak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_714,1903-4,"Atmautluak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_715,1904-2,"Bethel",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_716,1905-9,"Bill Moore's Slough",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_717,1906-7,"Bristol Bay Yupik",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_718,1907-5,"Calista Yupik",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_719,1908-3,"Chefornak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_720,1909-1,"Chevak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_721,1910-9,"Chuathbaluk",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_722,1911-7,"Clark's Point",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_723,1912-5,"Crooked Creek",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_724,1913-3,"Dillingham",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_725,1914-1,"Eek",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_726,1915-8,"Ekuk",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_727,1916-6,"Ekwok",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_728,1917-4,"Emmonak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_729,1918-2,"Goodnews Bay",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_730,1919-0,"Hooper Bay",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_731,1920-8,"Iqurmuit (Russian Mission)",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_732,1921-6,"Kalskag",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_733,1922-4,"Kasigluk",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_734,1923-2,"Kipnuk",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_735,1924-0,"Koliganek",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_736,1925-7,"Kongiganak",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_737,1926-5,"Kotlik",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
race_738,1927-3,"Kwethluk",,,race_707,race_value_set_1,base.us,base.hl7v3,http://hl7.org/fhir/v3/Race
